mp_death_german,1,voiceovers/generic/axis/a/Death_Aargh_G_001.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_german,2,voiceovers/generic/axis/a/Death_Aargh_G_003.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_german,3,voiceovers/generic/axis/c/german1_line_119.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_german,4,voiceovers/generic/axis/c/german1_line_120.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_german,5,voiceovers/generic/axis/c/german2_line_119.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_german,6,voiceovers/generic/axis/c/german2_line_120.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_german,7,voiceovers/generic/axis/c/die01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_german,8,voiceovers/generic/axis/c/die02.wav,0.85,1.14,,,100,2500,voice,streamed

mp_pain_russian,1,voiceovers/generic/allies/ru/mb/MB_RU_Exert_01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_russian,2,voiceovers/generic/allies/ru/mb/MB_RU_Exert_02.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_russian,3,voiceovers/generic/allies/ru/mb/MB_RU_Exert_03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_russian,4,voiceovers/generic/allies/ru/mb/MB_RU_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed

mp_death_russian,1,voiceovers/stalingrad/Conscript1_Line_21c.wav,0.85,1.14,,,100,2500,auto,streamed
mp_death_russian,2,voiceovers/stalingrad/Conscript1_Line_21d.wav,0.85,1.14,,,100,2500,auto,streamed
mp_death_russian,3,voiceovers/stalingrad/Conscript2_Line_23c.wav,0.85,1.14,,,100,2500,auto,streamed
mp_death_russian,4,voiceovers/stalingrad/Conscript2_Line_23d.wav,0.85,1.14,,,100,2500,auto,streamed
mp_death_russian,5,voiceovers/generic/allies/ru/mb/MB_RU_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed

mp_pain_british,1,voiceovers/generic/allies/br/js/JS_UK_Pain_01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_british,2,voiceovers/generic/allies/br/js/JS_UK_Pain_02.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_british,3,voiceovers/generic/allies/br/js/JS_UK_Pain_03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_british,4,voiceovers/generic/allies/br/js/JS_UK_Pain_04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_british,5,voiceovers/generic/allies/br/js/JS_UK_Pain_05.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_british,6,voiceovers/generic/allies/br/js/JS_UK_Pain_06.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_british,7,voiceovers/generic/allies/br/js/JS_UK_Pain_07.wav,0.85,1.14,,,100,2500,voice,streamed

mp_death_british,1,voiceovers/generic/allies/am/ga/GA_Exert_02.wav,0.85,1.14,,,100,2500,voice,streamed,,,
mp_death_british,2,voiceovers/generic/allies/am/ga/GA_Exert_03.wav,0.85,1.14,,,100,2500,voice,streamed,,,
mp_death_british,3,voiceovers/generic/allies/am/ga/GA_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed,,,
mp_death_british,4,voiceovers/generic/allies/am/ga/GA_Exert_05.wav,0.85,1.14,,,100,2500,voice,streamed,,,
mp_death_british,5,voiceovers/generic/allies/am/ga/GA_Exert_06.wav,0.85,1.14,,,100,2500,voice,streamed,,,
mp_death_british,6,voiceovers/generic/allies/am/mg/MG_Exert_07.wav,0.85,1.14,,,100,2500,voice,streamed,,,
mp_death_british,7,voiceovers/generic/allies/am/mg/MG_Exert_08.wav,0.85,1.14,,,100,2500,voice,streamed,,,
mp_death_british,8,voiceovers/generic/allies/am/mg/MG_Exert_05.wav,0.85,1.14,,,100,2500,voice,streamed,,,
mp_death_british,9,voiceovers/generic/allies/am/mg/MG_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed,,,

us_whisp_hey,,voiceovers/Whispers/US/US_whisp_hey.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
us_whisp_shh,,voiceovers/Whispers/US/US_whisp_shh.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
us_whisp_followme,,voiceovers/Whispers/US/US_whisp_followme.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
us_whisp_onpoint,,voiceovers/Whispers/US/US_whisp_onpoint.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
us_whisp_whatwasthat,,voiceovers/Whispers/US/US_whisp_whatwasthat.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
us_whisp_holdposition,,voiceovers/Whispers/US/US_whisp_holdposition.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
us_whisp_hearsomething,,voiceovers/Whispers/US/US_whisp_hearsomething.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
us_whisp_getdown,,voiceovers/Whispers/US/US_whisp_getdown.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp

ge_whisp_hey,,voiceovers/Whispers/GE/GE_whisp_hey.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ge_whisp_shh,,voiceovers/Whispers/GE/GE_whisp_shh.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ge_whisp_followme,,voiceovers/Whispers/GE/GE_whisp_followme.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ge_whisp_onpoint,,voiceovers/Whispers/GE/GE_whisp_onpoint.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ge_whisp_whatwasthat,,voiceovers/Whispers/GE/GE_whisp_whatwasthat.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ge_whisp_holdposition,,voiceovers/Whispers/GE/GE_whisp_holdposition.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ge_whisp_hearsomething,,voiceovers/Whispers/GE/GE_whisp_hearsomething.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ge_whisp_getdown,,voiceovers/Whispers/GE/GE_whisp_getdown.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp

uk_whisp_hey,,voiceovers/Whispers/UK/UK_whisp_hey.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
uk_whisp_shh,,voiceovers/Whispers/UK/UK_whisp_shh.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
uk_whisp_followme,,voiceovers/Whispers/UK/UK_whisp_followme.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
uk_whisp_onpoint,,voiceovers/Whispers/UK/UK_whisp_onpoint.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
uk_whisp_whatwasthat,,voiceovers/Whispers/UK/UK_whisp_whatwasthat.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
uk_whisp_holdposition,,voiceovers/Whispers/UK/UK_whisp_holdposition.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
uk_whisp_hearsomething,,voiceovers/Whispers/UK/UK_whisp_hearsomething.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
uk_whisp_getdown,,voiceovers/Whispers/UK/UK_whisp_getdown.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp

ru_whisp_hey,,voiceovers/Whispers/RU/RU_whisp_hey.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ru_whisp_shh,,voiceovers/Whispers/RU/RU_whisp_shh.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ru_whisp_followme,,voiceovers/Whispers/RU/RU_whisp_followme.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ru_whisp_onpoint,,voiceovers/Whispers/RU/RU_whisp_onpoint.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ru_whisp_whatwasthat,,voiceovers/Whispers/RU/RU_whisp_whatwasthat.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ru_whisp_holdposition,,voiceovers/Whispers/RU/RU_whisp_holdposition.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ru_whisp_hearsomething,,voiceovers/Whispers/RU/RU_whisp_hearsomething.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp
ru_whisp_getdown,,voiceovers/Whispers/RU/RU_whisp_getdown.wav,0.7,1,,,45,500,voice,streamed,,,,all_mp

anticamp_british,,anticamp/british.wav,0.7,,,,10000,,auto,streamed
anticamp_american,,anticamp/american.wav,0.7,,,,10000,,auto,streamed
anticamp_russian,,anticamp/russian.wav,0.7,,,,10000,,auto,streamed
anticamp_german_british,,anticamp/german_uk.wav,0.7,,,,10000,,auto,streamed
anticamp_german_american,,anticamp/german_us.wav,0.7,,,,10000,,auto,streamed
anticamp_german_russian,,anticamp/german_ru.wav,0.7,,,,10000,,auto,streamed

